-- Merging decision tree log ---
application
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
